Trade #,Type,Date/Time,Signal,Price USD,Position size (qty),Position size (value),Net P&L USD,Net P&L %,Run-up USD,Run-up %,Drawdown USD,Drawdown %,Cumulative P&L USD,Cumulative P&L %
86,Entry short,2019-12-23 15:45,Short,28608,35.3,1009862.4,282.4,0.03,423.6,0.04,-70.6,-0.01,11331,1.13
87,Exit short,2020-01-14 15:45,Exit Short Trailing,28995,34.9,1011262.4,-663.1,-0.07,244.3,0.02,-732.9,-0.07,10667.9,1.07
87,Entry short,2020-01-14 15:40,Short,28976,34.9,1011262.4,-663.1,-0.07,244.3,0.02,-732.9,-0.07,10667.9,1.07
88,Exit short,2020-02-12 16:00,Exit Short Trailing,29504,34.2,1008216,-820.8,-0.08,444.6,0.04,-820.8,-0.08,9847.1,0.98
88,Entry short,2020-02-12 15:45,Short,29480,34.2,1008216,-820.8,-0.08,444.6,0.04,-820.8,-0.08,9847.1,0.98
89,Exit long,2020-04-13 16:05,Cierre forzoso fin sesión,23300,43.4,1009570.8,1649.2,0.16,1736,0.17,-1909.6,-0.19,11496.3,1.15
89,Entry long,2020-04-13 15:50,Long,23262,43.4,1009570.8,1649.2,0.16,1736,0.17,-1909.6,-0.19,11496.3,1.15
90,Exit long,2020-04-17 16:05,Cierre forzoso fin sesión,23882,42.3,1011054.6,-846,-0.08,1226.7,0.12,-1480.5,-0.15,10650.3,1.07
90,Entry long,2020-04-17 15:35,Long,23902,42.3,1011054.6,-846,-0.08,1226.7,0.12,-1480.5,-0.15,10650.3,1.07
91,Exit short,2020-04-23 16:05,Cierre forzoso fin sesión,23777,42.5,1009970,-552.5,-0.05,2380,0.24,-892.5,-0.09,10097.8,1.01
91,Entry short,2020-04-23 15:35,Short,23764,42.5,1009970,-552.5,-0.05,2380,0.24,-892.5,-0.09,10097.8,1.01
92,Exit long,2020-04-30 15:55,Exit Long Trailing,24288,41.5,1008533,-581,-0.06,705.5,0.07,-664,-0.07,9516.8,0.95
92,Entry long,2020-04-30 15:50,Long,24302,41.5,1008533,-581,-0.06,705.5,0.07,-664,-0.07,9516.8,0.95
93,Exit short,2020-05-07 15:55,Exit Short Trailing,24071,41.9,1008281.6,-293.3,-0.03,712.3,0.07,-1215.1,-0.12,9223.5,0.92
93,Entry short,2020-05-07 15:45,Short,24064,41.9,1008281.6,-293.3,-0.03,712.3,0.07,-1215.1,-0.12,9223.5,0.92
94,Exit long,2020-07-17 16:05,Cierre forzoso fin sesión,26716,37.7,1006853.9,339.3,0.03,565.5,0.06,-263.9,-0.03,9562.8,0.96
94,Entry long,2020-07-17 15:55,Long,26707,37.7,1006853.9,339.3,0.03,565.5,0.06,-263.9,-0.03,9562.8,0.96
95,Exit long,2020-08-17 15:40,Exit Long Trailing,27868,36.2,1008568.2,253.4,0.03,579.2,0.06,-108.6,-0.01,9816.2,0.98
95,Entry long,2020-08-17 15:35,Long,27861,36.2,1008568.2,253.4,0.03,579.2,0.06,-108.6,-0.01,9816.2,0.98
96,Exit short,2020-08-19 15:40,Exit Short Trailing,27867,36.2,1009111.2,325.8,0.03,325.8,0.03,-253.4,-0.03,10142,1.01
96,Entry short,2020-08-19 15:35,Short,27876,36.2,1009111.2,325.8,0.03,325.8,0.03,-253.4,-0.03,10142,1.01
97,Exit short,2020-08-20 15:45,Exit Short Trailing,27682,36.4,1007734,109.2,0.01,400.4,0.04,-291.2,-0.03,10251.2,1.03
97,Entry short,2020-08-20 15:40,Short,27685,36.4,1007734,109.2,0.01,400.4,0.04,-291.2,-0.03,10251.2,1.03
98,Exit long,2020-08-25 15:45,Exit Long Trailing,28108,35.9,1010118.3,-1041.1,-0.10,538.5,0.05,-1471.9,-0.15,9210.1,0.92
98,Entry long,2020-08-25 15:40,Long,28137,35.9,1010118.3,-1041.1,-0.10,538.5,0.05,-1471.9,-0.15,9210.1,0.92
99,Exit long,2020-10-14 15:55,Exit Long Trailing,28512,35.3,1008521,-2047.4,-0.20,458.9,0.05,-2153.3,-0.21,7162.7,0.72
99,Entry long,2020-10-14 15:50,Long,28570,35.3,1008521,-2047.4,-0.20,458.9,0.05,-2153.3,-0.21,7162.7,0.72
100,Exit long,2020-11-17 16:05,Cierre forzoso fin sesión,29726,33.8,1004671.2,67.6,0.01,540.8,0.05,-371.8,-0.04,7230.3,0.72
100,Entry long,2020-11-17 15:55,Long,29724,33.8,1004671.2,67.6,0.01,540.8,0.05,-371.8,-0.04,7230.3,0.72
101,Exit long,2020-12-10 16:05,Cierre forzoso fin sesión,30068,33.5,1005971.5,1306.5,0.13,1507.5,0.15,-971.5,-0.10,8536.8,0.85
101,Entry long,2020-12-10 15:40,Long,30029,33.5,1005971.5,1306.5,0.13,1507.5,0.15,-971.5,-0.10,8536.8,0.85
102,Exit long,2021-01-25 15:55,Exit Long Trailing,30814,32.6,1005579.6,-1043.2,-0.10,97.8,0.01,-1825.6,-0.18,7493.6,0.75
102,Entry long,2021-01-25 15:50,Long,30846,32.6,1005579.6,-1043.2,-0.10,97.8,0.01,-1825.6,-0.18,7493.6,0.75
103,Exit long,2021-01-25 16:05,Cierre forzoso fin sesión,30649,32.8,1007124,-1836.8,-0.18,1410.4,0.14,-2558.4,-0.25,5656.8,0.57
103,Entry long,2021-01-25 16:00,Long,30705,32.8,1007124,-1836.8,-0.18,1410.4,0.14,-2558.4,-0.25,5656.8,0.57
104,Exit long,2021-02-16 15:55,Exit Long Trailing,31487,31.8,1002844.8,-1558.2,-0.16,190.8,0.02,-2035.2,-0.20,4098.6,0.41
104,Entry long,2021-02-16 15:50,Long,31536,31.8,1002844.8,-1558.2,-0.16,190.8,0.02,-2035.2,-0.20,4098.6,0.41
105,Exit long,2021-03-19 16:05,Cierre forzoso fin sesión,32765,30.7,1003398.8,2486.7,0.25,3131.4,0.31,-245.6,-0.02,6585.3,0.66
105,Entry long,2021-03-19 15:35,Long,32684,30.7,1003398.8,2486.7,0.25,3131.4,0.31,-245.6,-0.02,6585.3,0.66
106,Exit short,2021-03-24 16:05,Cierre forzoso fin sesión,32754,30.7,1004319.8,-1228,-0.12,0,0.00,-1381.5,-0.14,5357.3,0.54
106,Entry short,2021-03-24 16:00,Short,32714,30.7,1004319.8,-1228,-0.12,0,0.00,-1381.5,-0.14,5357.3,0.54
107,Exit long,2021-03-30 15:45,Exit Long Trailing,33091,30.4,1005297.6,668.8,0.07,699.2,0.07,-152,-0.02,6026.1,0.60
107,Entry long,2021-03-30 15:40,Long,33069,30.4,1005297.6,668.8,0.07,699.2,0.07,-152,-0.02,6026.1,0.60
108,Exit short,2021-04-05 15:45,Exit Short Trailing,33584,29.9,1003952.3,-209.3,-0.02,89.7,0.01,-239.2,-0.02,5816.8,0.58
108,Entry short,2021-04-05 15:40,Short,33577,29.9,1003952.3,-209.3,-0.02,89.7,0.01,-239.2,-0.02,5816.8,0.58
109,Exit long,2021-04-20 15:50,Exit Long Trailing,33767,29.7,1004008.5,-1128.6,-0.11,178.2,0.02,-1128.6,-0.11,4688.2,0.47
109,Entry long,2021-04-20 15:45,Long,33805,29.7,1004008.5,-1128.6,-0.11,178.2,0.02,-1128.6,-0.11,4688.2,0.47
110,Exit short,2021-04-23 16:05,Cierre forzoso fin sesión,33995,29.5,1002587,-265.5,-0.03,0,0.00,-413,-0.04,4422.7,0.44
110,Entry short,2021-04-23 16:00,Short,33986,29.5,1002587,-265.5,-0.03,0,0.00,-413,-0.04,4422.7,0.44
111,Exit long,2021-04-28 15:40,Exit Long Trailing,33883,29.6,1002581.6,355.2,0.04,414.4,0.04,-29.6,0.00,4777.9,0.48
111,Entry long,2021-04-28 15:35,Long,33871,29.6,1002581.6,355.2,0.04,414.4,0.04,-29.6,0.00,4777.9,0.48
112,Exit long,2021-05-12 15:50,Exit Long Trailing,33911,29.5,1003295,-2920.5,-0.29,0,0.00,-2920.5,-0.29,1857.4,0.19
112,Entry long,2021-05-12 15:45,Long,34010,29.5,1003295,-2920.5,-0.29,0,0.00,-2920.5,-0.29,1857.4,0.19
113,Exit short,2021-05-13 16:05,Cierre forzoso fin sesión,34003,29.4,998688.6,-999.6,-0.10,411.6,0.04,-2146.2,-0.21,857.8,0.09
113,Entry short,2021-05-13 15:45,Short,33969,29.4,998688.6,-999.6,-0.10,411.6,0.04,-2146.2,-0.21,857.8,0.09
114,Exit long,2021-05-18 15:45,Exit Long Trailing,34250,29.2,1000742.4,-642.4,-0.06,87.6,0.01,-1051.2,-0.11,215.4,0.02
114,Entry long,2021-05-18 15:40,Long,34272,29.2,1000742.4,-642.4,-0.06,87.6,0.01,-1051.2,-0.11,215.4,0.02
115,Exit long,2021-05-19 16:05,Cierre forzoso fin sesión,33715,29.6,997993.6,-29.6,0.00,29.6,0.00,-858.4,-0.09,185.8,0.02
115,Entry long,2021-05-19 16:00,Long,33716,29.6,997993.6,-29.6,0.00,29.6,0.00,-858.4,-0.09,185.8,0.02
116,Exit long,2021-06-18 16:05,Cierre forzoso fin sesión,33421,29.9,999377.6,-89.7,-0.01,1136.2,0.11,-538.2,-0.05,96.1,0.01
116,Entry long,2021-06-18 15:35,Long,33424,29.9,999377.6,-89.7,-0.01,1136.2,0.11,-538.2,-0.05,96.1,0.01
117,Exit short,2021-07-02 15:55,Exit Short Trailing,34746,28.7,996923.2,-287,-0.03,28.7,0.00,-545.3,-0.05,-190.9,-0.02
117,Entry short,2021-07-02 15:50,Short,34736,28.7,996923.2,-287,-0.03,28.7,0.00,-545.3,-0.05,-190.9,-0.02
118,Exit short,2021-07-12 16:00,Exit Short Trailing,34967,28.6,999055.2,-1001,-0.10,286,0.03,-1001,-0.10,-1191.9,-0.12
118,Entry short,2021-07-12 15:35,Short,34932,28.6,999055.2,-1001,-0.10,286,0.03,-1001,-0.10,-1191.9,-0.12
119,Exit short,2021-07-13 15:55,Exit Short Trailing,34990,28.5,996987,-228,-0.02,171,0.02,-313.5,-0.03,-1419.9,-0.14
119,Entry short,2021-07-13 15:50,Short,34982,28.5,996987,-228,-0.02,171,0.02,-313.5,-0.03,-1419.9,-0.14
120,Exit short,2021-07-23 16:05,Cierre forzoso fin sesión,35013,28.5,997614,-256.5,-0.03,0,0.00,-712.5,-0.07,-1676.4,-0.17
120,Entry short,2021-07-23 16:00,Short,35004,28.5,997614,-256.5,-0.03,0,0.00,-712.5,-0.07,-1676.4,-0.17
121,Exit long,2021-09-07 15:50,Exit Long Trailing,35105,28.4,997777.2,-795.2,-0.08,113.6,0.01,-795.2,-0.08,-2471.6,-0.25
121,Entry long,2021-09-07 15:40,Long,35133,28.4,997777.2,-795.2,-0.08,113.6,0.01,-795.2,-0.08,-2471.6,-0.25
122,Exit long,2021-09-10 16:05,Cierre forzoso fin sesión,34800,28.6,994565,715,0.07,886.6,0.09,-829.4,-0.08,-1756.6,-0.18
122,Entry long,2021-09-10 15:35,Long,34775,28.6,994565,715,0.07,886.6,0.09,-829.4,-0.08,-1756.6,-0.18
123,Exit short,2021-09-15 16:05,Cierre forzoso fin sesión,34692,28.7,996148.3,487.9,0.05,861,0.09,-28.7,0.00,-1268.7,-0.13
123,Entry short,2021-09-15 16:00,Short,34709,28.7,996148.3,487.9,0.05,861,0.09,-28.7,0.00,-1268.7,-0.13
124,Exit long,2021-09-16 16:05,Cierre forzoso fin sesión,34624,28.8,997891.2,-720,-0.07,259.2,0.03,-748.8,-0.08,-1988.7,-0.20
124,Entry long,2021-09-16 16:00,Long,34649,28.8,997891.2,-720,-0.07,259.2,0.03,-748.8,-0.08,-1988.7,-0.20
125,Exit short,2021-09-22 15:40,Exit Short Trailing,34349,29,995657,-464,-0.05,58,0.01,-696,-0.07,-2452.7,-0.25
125,Entry short,2021-09-22 15:35,Short,34333,29,995657,-464,-0.05,58,0.01,-696,-0.07,-2452.7,-0.25
126,Exit long,2021-09-28 15:50,Exit Long Trailing,34382,29,997397,-319,-0.03,522,0.05,-609,-0.06,-2771.7,-0.28
126,Entry long,2021-09-28 15:45,Long,34393,29,997397,-319,-0.03,522,0.05,-609,-0.06,-2771.7,-0.28
127,Exit long,2021-09-30 15:40,Exit Long Trailing,34147,29.1,995045.4,-1367.7,-0.14,174.6,0.02,-1920.6,-0.19,-4139.4,-0.41
127,Entry long,2021-09-30 15:35,Long,34194,29.1,995045.4,-1367.7,-0.14,174.6,0.02,-1920.6,-0.19,-4139.4,-0.41
128,Exit short,2021-10-05 16:05,Cierre forzoso fin sesión,34424,28.9,994477.9,-375.7,-0.04,953.7,0.10,-549.1,-0.06,-4515.1,-0.45
128,Entry short,2021-10-05 15:40,Short,34411,28.9,994477.9,-375.7,-0.04,953.7,0.10,-549.1,-0.06,-4515.1,-0.45
129,Exit long,2021-10-13 16:05,Cierre forzoso fin sesión,34235,29,994091,-1276,-0.13,406,0.04,-1392,-0.14,-5791.1,-0.58
129,Entry long,2021-10-13 15:50,Long,34279,29,994091,-1276,-0.13,406,0.04,-1392,-0.14,-5791.1,-0.58
130,Exit short,2021-10-28 16:05,Cierre forzoso fin sesión,35641,27.9,993853.8,-530.1,-0.05,530.1,0.05,-613.8,-0.06,-6321.2,-0.63
130,Entry short,2021-10-28 15:50,Short,35622,27.9,993853.8,-530.1,-0.05,530.1,0.05,-613.8,-0.06,-6321.2,-0.63
131,Exit short,2021-11-05 16:05,Cierre forzoso fin sesión,36365,27.3,993447,682.5,0.07,1310.4,0.13,-655.2,-0.07,-5638.7,-0.56
131,Entry short,2021-11-05 15:45,Short,36390,27.3,993447,682.5,0.07,1310.4,0.13,-655.2,-0.07,-5638.7,-0.56
132,Exit long,2021-12-17 16:05,Cierre forzoso fin sesión,35562,28,993524,2212,0.22,5236,0.53,0,0.00,-3426.7,-0.34
132,Entry long,2021-12-17 15:35,Long,35483,28,993524,2212,0.22,5236,0.53,0,0.00,-3426.7,-0.34
133,Exit long,2021-12-31 15:40,Exit Long Trailing,36355,27.4,996264,-137,-0.01,602.8,0.06,-383.6,-0.04,-3563.7,-0.36
133,Entry long,2021-12-31 15:35,Long,36360,27.4,996264,-137,-0.01,602.8,0.06,-383.6,-0.04,-3563.7,-0.36
134,Exit short,2022-01-13 16:00,Exit Short Trailing,36435,27.3,993146.7,-1528.8,-0.15,27.3,0.00,-1528.8,-0.15,-5092.5,-0.51
134,Entry short,2022-01-13 15:55,Short,36379,27.3,993146.7,-1528.8,-0.15,27.3,0.00,-1528.8,-0.15,-5092.5,-0.51
135,Exit short,2022-02-08 15:55,Exit Short Trailing,35236,28.2,993429.6,-225.6,-0.02,592.2,0.06,-535.8,-0.05,-5318.1,-0.53
135,Entry short,2022-02-08 15:50,Short,35228,28.2,993429.6,-225.6,-0.02,592.2,0.06,-535.8,-0.05,-5318.1,-0.53
136,Exit short,2022-02-10 15:45,Exit Short Trailing,35780,27.7,991355.3,249.3,0.03,997.2,0.10,-387.8,-0.04,-5068.8,-0.51
136,Entry short,2022-02-10 15:40,Short,35789,27.7,991355.3,249.3,0.03,997.2,0.10,-387.8,-0.04,-5068.8,-0.51
137,Exit short,2022-03-14 16:05,Cierre forzoso fin sesión,33142,29.9,993068.7,2122.9,0.21,2362.1,0.24,-239.2,-0.02,-2945.9,-0.29
137,Entry short,2022-03-14 15:45,Short,33213,29.9,993068.7,2122.9,0.21,2362.1,0.24,-239.2,-0.02,-2945.9,-0.29
138,Exit short,2022-03-17 15:55,Exit Short Trailing,34102,29.2,993968,-1810.4,-0.18,204.4,0.02,-1927.2,-0.19,-4756.3,-0.48
138,Entry short,2022-03-17 15:50,Short,34040,29.2,993968,-1810.4,-0.18,204.4,0.02,-1927.2,-0.19,-4756.3,-0.48
139,Exit short,2022-03-18 16:05,Cierre forzoso fin sesión,34384,28.9,991905.8,-1791.8,-0.18,57.8,0.01,-1791.8,-0.18,-6548.1,-0.65
139,Entry short,2022-03-18 15:55,Short,34322,28.9,991905.8,-1791.8,-0.18,57.8,0.01,-1791.8,-0.18,-6548.1,-0.65
140,Exit long,2022-03-28 15:55,Exit Long Trailing,34590,28.7,992474.7,258.3,0.03,688.8,0.07,-401.8,-0.04,-6289.8,-0.63
140,Entry long,2022-03-28 15:50,Long,34581,28.7,992474.7,258.3,0.03,688.8,0.07,-401.8,-0.04,-6289.8,-0.63
141,Exit long,2022-03-31 15:40,Exit Long Trailing,35102,28.3,992933.8,452.8,0.05,622.6,0.06,-537.7,-0.05,-5837,-0.58
141,Entry long,2022-03-31 15:35,Long,35086,28.3,992933.8,452.8,0.05,622.6,0.06,-537.7,-0.05,-5837,-0.58
142,Exit long,2022-04-01 15:50,Exit Long Trailing,34652,28.6,990789.8,257.4,0.03,715,0.07,-371.8,-0.04,-5579.6,-0.56
142,Entry long,2022-04-01 15:45,Long,34643,28.6,990789.8,257.4,0.03,715,0.07,-371.8,-0.04,-5579.6,-0.56
143,Exit long,2022-04-06 16:05,Cierre forzoso fin sesión,34461,28.8,991929.6,547.2,0.06,1094.4,0.11,0,0.00,-5032.4,-0.50
143,Entry long,2022-04-06 15:50,Long,34442,28.8,991929.6,547.2,0.06,1094.4,0.11,0,0.00,-5032.4,-0.50
144,Exit short,2022-04-12 16:05,Cierre forzoso fin sesión,34535,28.7,991929.4,774.9,0.08,975.8,0.10,-459.2,-0.05,-4257.5,-0.43
144,Entry short,2022-04-12 15:40,Short,34562,28.7,991929.4,774.9,0.08,975.8,0.10,-459.2,-0.05,-4257.5,-0.43
145,Exit long,2022-04-26 16:05,Cierre forzoso fin sesión,33503,29.7,994237.2,801.9,0.08,1009.8,0.10,-118.8,-0.01,-3455.6,-0.35
145,Entry long,2022-04-26 16:00,Long,33476,29.7,994237.2,801.9,0.08,1009.8,0.10,-118.8,-0.01,-3455.6,-0.35
146,Exit long,2022-05-04 16:05,Cierre forzoso fin sesión,33119,30,994230,-660,-0.07,660,0.07,-960,-0.10,-4115.6,-0.41
146,Entry long,2022-05-04 15:50,Long,33141,30,994230,-660,-0.07,660,0.07,-960,-0.10,-4115.6,-0.41
147,Exit long,2022-05-24 16:05,Cierre forzoso fin sesión,31628,31.5,992911.5,3370.5,0.34,4662,0.47,-63,-0.01,-745.1,-0.07
147,Entry long,2022-05-24 15:45,Long,31521,31.5,992911.5,3370.5,0.34,4662,0.47,-63,-0.01,-745.1,-0.07
148,Exit long,2022-06-01 15:50,Exit Long Trailing,32614,30.6,998692.2,-703.8,-0.07,734.4,0.07,-734.4,-0.07,-1448.9,-0.14
148,Entry long,2022-06-01 15:45,Long,32637,30.6,998692.2,-703.8,-0.07,734.4,0.07,-734.4,-0.07,-1448.9,-0.14
149,Exit long,2022-06-03 15:55,Exit Long Trailing,32874,30.3,996536.7,-454.5,-0.05,303,0.03,-757.5,-0.08,-1903.4,-0.19
149,Entry long,2022-06-03 15:50,Long,32889,30.3,996536.7,-454.5,-0.05,303,0.03,-757.5,-0.08,-1903.4,-0.19
150,Exit long,2022-06-09 15:50,Exit Long Trailing,32750,30.4,997636.8,-2036.8,-0.20,456,0.05,-2188.8,-0.22,-3940.2,-0.39
150,Entry long,2022-06-09 15:45,Long,32817,30.4,997636.8,-2036.8,-0.20,456,0.05,-2188.8,-0.22,-3940.2,-0.39
151,Exit short,2022-06-20 16:00,Exit Short Trailing,30187,32.9,993777.4,625.1,0.06,625.1,0.06,-1612.1,-0.16,-3315.1,-0.33
151,Entry short,2022-06-20 15:55,Short,30206,32.9,993777.4,625.1,0.06,625.1,0.06,-1612.1,-0.16,-3315.1,-0.33
152,Exit short,2022-06-22 16:05,Cierre forzoso fin sesión,30518,32.5,994402.5,2567.5,0.26,3055,0.31,-422.5,-0.04,-747.6,-0.07
152,Entry short,2022-06-22 15:45,Short,30597,32.5,994402.5,2567.5,0.26,3055,0.31,-422.5,-0.04,-747.6,-0.07
153,Exit long,2022-07-05 16:05,Cierre forzoso fin sesión,30531,32.7,998592.6,-228.9,-0.02,1308,0.13,-817.5,-0.08,-976.5,-0.10
153,Entry long,2022-07-05 15:45,Long,30538,32.7,998592.6,-228.9,-0.02,1308,0.13,-817.5,-0.08,-976.5,-0.10
154,Exit long,2022-07-14 16:05,Cierre forzoso fin sesión,30473,32.7,996499.8,-32.7,0.00,555.9,0.06,-1013.7,-0.10,-1009.2,-0.10
154,Entry long,2022-07-14 15:45,Long,30474,32.7,996499.8,-32.7,0.00,555.9,0.06,-1013.7,-0.10,-1009.2,-0.10
155,Exit long,2022-07-21 16:05,Cierre forzoso fin sesión,31818,31.4,998049,1036.2,0.10,1224.6,0.12,-1318.8,-0.13,27,0.00
155,Entry long,2022-07-21 15:35,Long,31785,31.4,998049,1036.2,0.10,1224.6,0.12,-1318.8,-0.13,27,0.00
156,Exit long,2022-08-04 15:45,Exit Long Trailing,32698,30.6,999579.6,979.2,0.10,1224,0.12,-153,-0.02,1006.2,0.10
156,Entry long,2022-08-04 15:40,Long,32666,30.6,999579.6,979.2,0.10,1224,0.12,-153,-0.02,1006.2,0.10
157,Exit short,2022-08-08 15:55,Exit Short Trailing,32948,30.4,1000433.6,-1185.6,-0.12,1976,0.20,-1185.6,-0.12,-179.4,-0.02
157,Entry short,2022-08-08 15:40,Short,32909,30.4,1000433.6,-1185.6,-0.12,1976,0.20,-1185.6,-0.12,-179.4,-0.02
158,Exit short,2022-08-15 15:50,Exit Short Trailing,33860,29.5,997572,-1298,-0.13,29.5,0.00,-1298,-0.13,-1477.4,-0.15
158,Entry short,2022-08-15 15:45,Short,33816,29.5,997572,-1298,-0.13,29.5,0.00,-1298,-0.13,-1477.4,-0.15
159,Exit short,2022-08-24 16:00,Exit Short Trailing,33074,30.1,996279.9,752.5,0.08,752.5,0.08,-120.4,-0.01,-724.9,-0.07
159,Entry short,2022-08-24 15:55,Short,33099,30.1,996279.9,752.5,0.08,752.5,0.08,-120.4,-0.01,-724.9,-0.07
160,Exit short,2022-09-09 15:45,Exit Short Trailing,32107,31.1,998994.2,466.5,0.05,870.8,0.09,-404.3,-0.04,-258.4,-0.03
160,Entry short,2022-09-09 15:40,Short,32122,31.1,998994.2,466.5,0.05,870.8,0.09,-404.3,-0.04,-258.4,-0.03
161,Exit short,2022-09-12 15:55,Exit Short Trailing,32352,30.8,998998,2556.4,0.26,2556.4,0.26,-431.2,-0.04,2298,0.23
161,Entry short,2022-09-12 15:40,Short,32435,30.8,998998,2556.4,0.26,2556.4,0.26,-431.2,-0.04,2298,0.23
162,Exit long,2022-09-20 16:05,Cierre forzoso fin sesión,30817,32.5,1000512.5,1040,0.10,1202.5,0.12,-97.5,-0.01,3338,0.33
162,Entry long,2022-09-20 15:55,Long,30785,32.5,1000512.5,1040,0.10,1202.5,0.12,-97.5,-0.01,3338,0.33
163,Exit long,2022-09-22 15:55,Exit Long Trailing,30058,33.3,1003262.4,-2331,-0.23,632.7,0.06,-2331,-0.23,1007,0.10
163,Entry long,2022-09-22 15:50,Long,30128,33.3,1003262.4,-2331,-0.23,632.7,0.06,-2331,-0.23,1007,0.10
164,Exit short,2022-10-11 15:50,Exit Short Trailing,29513,33.9,999270.3,-1220.4,-0.12,271.2,0.03,-1932.3,-0.19,-213.4,-0.02
164,Entry short,2022-10-11 15:45,Short,29477,33.9,999270.3,-1220.4,-0.12,271.2,0.03,-1932.3,-0.19,-213.4,-0.02
165,Exit short,2022-10-26 16:00,Exit Short Trailing,32152,31.1,998683.2,-1244,-0.12,342.1,0.03,-1244,-0.12,-1457.4,-0.15
165,Entry short,2022-10-26 15:55,Short,32112,31.1,998683.2,-1244,-0.12,342.1,0.03,-1244,-0.12,-1457.4,-0.15
166,Exit long,2022-11-30 15:55,Exit Long Trailing,33626,29.6,995507.2,-177.6,-0.02,621.6,0.06,-532.8,-0.05,-1635,-0.16
166,Entry long,2022-11-30 15:50,Long,33632,29.6,995507.2,-177.6,-0.02,621.6,0.06,-532.8,-0.05,-1635,-0.16
167,Exit long,2022-12-09 16:05,Cierre forzoso fin sesión,33806,29.5,995389,1888,0.19,2124,0.21,-1711,-0.17,253,0.03
167,Entry long,2022-12-09 15:40,Long,33742,29.5,995389,1888,0.19,2124,0.21,-1711,-0.17,253,0.03
168,Exit long,2022-12-22 16:00,Exit Long Trailing,32900,30.3,997748.7,-878.7,-0.09,1060.5,0.11,-878.7,-0.09,-625.7,-0.06
168,Entry long,2022-12-22 15:50,Long,32929,30.3,997748.7,-878.7,-0.09,1060.5,0.11,-878.7,-0.09,-625.7,-0.06
169,Exit long,2023-01-03 16:05,Cierre forzoso fin sesión,33111,30.1,997393.6,-752.5,-0.08,541.8,0.05,-812.7,-0.08,-1378.2,-0.14
169,Entry long,2023-01-03 16:00,Long,33136,30.1,997393.6,-752.5,-0.08,541.8,0.05,-812.7,-0.08,-1378.2,-0.14
170,Exit long,2023-01-05 16:00,Exit Long Trailing,32882,30.3,996809.4,-484.8,-0.05,484.8,0.05,-787.8,-0.08,-1863,-0.19
170,Entry long,2023-01-05 15:55,Long,32898,30.3,996809.4,-484.8,-0.05,484.8,0.05,-787.8,-0.08,-1863,-0.19
